image_name,pred_class_number,pred_class_name,real_class_name,bbox1,bbox2,bbox3,bbox4,confidence_score
HalfCabOver5Kn-88b71241-ffb6-40d9-b423-54e40a61abff.jpg,4.0,open,open,0.3,0.2,0.2,0.1,0.9
HalfCabOver5Kn-b2fd6057-5862-4c61-bf67-4290026d1169.jpg,4.0,open,open,0.6,0.5,0.1,0.1,0.7
HalfCabOver5Kn-b65ce145-2fbd-4f03-b8bd-40571941c020.jpg,4.0,open,open,0.7,0.6,0.6,0.4,0.9
HalfCabOver5Kn-b76b3ddf-08f6-4727-82bc-f5efbebd1bbc.jpg,4.0,open,open,0.5,0.3,0.4,0.2,0.9
HalfCabUnder5Kn - 20230414_121843M.jpg,4.0,open,open,0.3,0.5,0.1,0.1,0.7
HalfCabUnder5Kn - 20230414_121910M.jpg,4.0,open,open,0.0,0.4,0.0,0.1,0.7
HalfCabUnder5Kn-00f54d88-2450-4a84-b873-ca23289fc78e.jpg,4.0,open,open,0.0,0.5,0.1,0.1,0.8
HalfCabUnder5Kn-03fb5345-a584-489c-b04c-05e714ae5925.jpg,4.0,open,open,0.5,0.4,0.5,0.3,0.9
HalfCabUnder5Kn-04067d28-02fa-4bf3-b0d5-1720d137dd92.jpg,4.0,open,open,0.6,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-043df137-ef5c-4ca8-b9cd-34d175b55a47.jpg,0.0,open,open,0.6,0.3,0.5,0.3,0.8
HalfCabUnder5Kn-05825a01-ad04-4b64-a20a-889fb9ef7906.jpg,4.0,open,open,0.3,0.3,0.4,0.2,0.7
HalfCabUnder5Kn-083c1ddb-3d35-483b-a072-44a27617ad82.jpg,4.0,open,open,0.7,0.5,0.1,0.1,0.9
HalfCabUnder5Kn-093612a1-0dff-468a-b866-dacc4cec84f7.jpg,4.0,open,open,0.3,0.2,0.2,0.1,0.9
HalfCabUnder5Kn-0b66cf1e-b052-4a03-a417-3e8833502357.jpg,4.0,open,open,0.3,0.4,0.5,0.3,0.9
HalfCabUnder5Kn-0c4f8621-896e-4620-95a8-b3040c60cb77.jpg,4.0,open,open,0.9,0.3,0.2,0.3,0.8
HalfCabUnder5Kn-0d5d4a1d-b024-4855-8c0e-7c43c9727804.jpg,4.0,open,open,0.6,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-0df12268-64ca-47d0-8e3d-6e49d54c4e6c.jpg,4.0,open,open,0.5,0.2,0.3,0.1,0.9
HalfCabUnder5Kn-0e276d5a-e34a-4777-a3fe-491b2e546be9.jpg,4.0,open,open,0.4,0.5,0.8,0.3,0.9
HalfCabUnder5Kn-0ee00f0e-5b86-43c5-8d60-14f822ded340.jpg,4.0,open,open,0.8,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-10a7ceff-fbce-4143-be0d-86a1878398d9.jpg,4.0,open,open,0.9,0.4,0.3,0.2,1.0
HalfCabUnder5Kn-126b523f-383f-49c4-a593-a7899b8f3f3b.jpg,4.0,open,open,0.2,0.4,0.5,0.4,0.9
HalfCabUnder5Kn-126d2135-14a4-482d-81ad-6423bb2f62fe.jpg,4.0,open,open,0.1,0.5,0.2,0.3,0.8
HalfCabUnder5Kn-16c39140-c1f0-421e-b842-e4a2477adf63.jpg,4.0,open,open,0.4,0.4,0.1,0.1,0.6
HalfCabUnder5Kn-1b20511e-8fc7-4eeb-b6cb-fe209ac52162.jpg,4.0,open,open,0.3,0.4,0.5,0.3,1.0
HalfCabUnder5Kn-1b24fc00-270f-4b06-81fc-09c21163f5d3.jpg,4.0,open,open,0.6,0.4,0.6,0.3,0.9
HalfCabUnder5Kn-1b26246d-fcc9-4743-bb41-f6e62c1ca24f.jpg,4.0,open,open,0.8,0.5,0.3,0.4,0.9
HalfCabUnder5Kn-1c4241b0-5d44-471e-9863-bbe2b0124e19.jpg,4.0,open,open,0.9,0.4,0.3,0.2,0.9
HalfCabUnder5Kn-1cae6458-a9d1-4878-88cc-4c96ea77e0cc.jpg,4.0,open,open,0.5,0.5,0.6,0.3,0.9
HalfCabUnder5Kn-1da55301-f1dd-4840-9ab0-5cbc4cf73c71.jpg,4.0,open,open,0.8,0.5,0.3,0.3,0.9
HalfCabUnder5Kn-20b53313-5093-431b-bc60-b221eb03e741.jpg,4.0,open,open,0.9,0.3,0.2,0.3,0.9
HalfCabUnder5Kn-211fa8c3-3905-4644-8553-c31fb4a4938f.jpg,4.0,open,open,0.7,0.6,0.6,0.3,0.9
HalfCabUnder5Kn-24bf543f-46f4-499c-bc08-e8d05ab8f32f.jpg,4.0,open,open,0.5,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-24f6cb8f-e6bf-47fd-b7a3-dccb1f056964.jpg,4.0,open,open,0.8,0.6,0.5,0.3,0.9
HalfCabUnder5Kn-250bb869-e6dc-46bf-a7fb-fcd7ba1a40fd.jpg,4.0,open,open,0.1,0.3,0.1,0.2,0.8
HalfCabUnder5Kn-255bd9c3-1da0-4849-9eb1-122a97be20a1.jpg,4.0,open,open,0.6,0.4,0.5,0.3,0.9
HalfCabUnder5Kn-2a37132e-88c7-4cd0-912d-dd1542eced41.jpg,4.0,open,open,0.3,0.4,0.1,0.1,0.8
HalfCabUnder5Kn-2afa4dac-2d4c-4638-95e6-2bb00a1625a9.jpg,4.0,open,open,0.2,0.5,0.5,0.4,0.7
HalfCabUnder5Kn-2e6ec5a7-5323-4fcf-bf3f-5c055cbd3c49.jpg,4.0,open,open,0.5,0.3,0.5,0.2,1.0
HalfCabUnder5Kn-30252484-4839-4665-b721-2d6a3357ee6e.jpg,4.0,open,open,0.2,0.4,0.4,0.3,0.9
HalfCabUnder5Kn-30f5e536-83ba-4ae6-b295-b325a274a3be.jpg,4.0,open,open,0.4,0.3,0.2,0.1,0.9
HalfCabUnder5Kn-31bdd369-6b56-462d-877e-59bd7704488d.jpg,4.0,open,open,0.4,0.4,0.6,0.3,0.9
HalfCabUnder5Kn-32ff7ad2-045b-4d16-a9ab-314133404206.jpg,4.0,open,open,0.3,0.4,0.1,0.1,0.8
HalfCabUnder5Kn-3429fa8f-209a-48df-a152-67226d23f305.jpg,4.0,open,open,0.5,0.5,0.7,0.3,0.9
HalfCabUnder5Kn-350d68a8-b297-4bdf-9a64-2682311b77b4.jpg,4.0,open,open,0.3,0.4,0.6,0.4,0.9
HalfCabUnder5Kn-38bd3f61-0ea8-4f99-97b3-83b605000dd5.jpg,4.0,open,open,0.3,0.3,0.5,0.3,0.9
HalfCabUnder5Kn-390b8e20-f3f3-4d26-9ec5-b34229e3ba42.jpg,4.0,open,open,0.3,0.6,0.6,0.3,0.9
HalfCabUnder5Kn-3c3e7370-e9ef-4457-a761-e8ff7d5d3504.jpg,4.0,open,open,0.2,0.2,0.2,0.1,0.8
HalfCabUnder5Kn-3e1ad16c-aa81-42d1-a093-ca41495cef7d.jpg,4.0,open,open,0.5,0.4,0.4,0.2,0.9
HalfCabUnder5Kn-3f29af0d-9eb3-4385-8c80-9fff1c60ed2b.jpg,4.0,open,open,0.1,0.4,0.2,0.3,0.9
HalfCabUnder5Kn-425015b6-964b-4e26-a237-ce17ca213647.jpg,4.0,open,open,0.4,0.4,0.1,0.1,0.8
HalfCabUnder5Kn-429c86d3-97d1-41f7-bfb3-ccd0622fa94e.jpg,0.0,open,open,0.8,0.3,0.4,0.3,0.7
HalfCabUnder5Kn-458d8ed9-e1d3-462a-97d4-9256ccb4cde6.jpg,4.0,open,open,0.5,0.5,0.5,0.3,0.9
HalfCabUnder5Kn-462dc729-b13d-401e-a661-620971a6b1da.jpg,4.0,open,open,0.6,0.6,0.7,0.3,0.9
HalfCabUnder5Kn-4726683c-779b-4a2b-b565-8689329e8770.jpg,4.0,open,open,0.5,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-47c919e3-71af-4e6a-80b8-ed5fac67a339.jpg,4.0,open,open,0.4,0.4,0.7,0.4,0.9
HalfCabUnder5Kn-4a914e51-04be-4b6d-b5d7-0f15745d08a5.jpg,4.0,open,open,0.5,0.5,0.5,0.3,0.9
HalfCabUnder5Kn-4c4db527-93cd-44a9-8c7b-fd7763d3173f.jpg,4.0,open,open,0.9,0.6,0.2,0.4,0.8
HalfCabUnder5Kn-4f376207-2083-404e-99dd-65b1a388e731.jpg,4.0,open,open,0.5,0.2,0.3,0.2,0.9
HalfCabUnder5Kn-51b3dbdf-0cd6-4809-adc9-8144b416a39f.jpg,4.0,open,open,0.4,0.5,0.6,0.4,0.9
HalfCabUnder5Kn-532f79bb-e37a-43f1-84ad-66b08ba95fcb.jpg,4.0,open,open,0.4,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-544983d8-582e-49ee-aab4-6ddfc672b14b.jpg,4.0,open,open,0.9,0.8,0.2,0.2,0.8
HalfCabUnder5Kn-57620a34-8684-4aca-adb7-a5d56a04526e.jpg,4.0,open,open,0.2,0.3,0.4,0.3,0.9
HalfCabUnder5Kn-5b74ca8d-413a-4189-9c92-650279840572.jpg,4.0,open,open,0.2,0.2,0.3,0.2,0.9
HalfCabUnder5Kn-5c2c587c-dfaf-4681-8122-778de937448d.jpg,4.0,open,open,0.7,0.5,0.6,0.4,0.7
HalfCabUnder5Kn-5da1aafb-6965-405b-acfc-2a037e1ecd6e.jpg,4.0,open,open,0.8,0.4,0.5,0.3,0.9
HalfCabUnder5Kn-5f2dd186-8395-4698-bd17-8d069f55adc7.jpg,4.0,open,open,0.6,0.4,0.6,0.4,1.0
HalfCabUnder5Kn-5f4be7ba-96e7-4d5c-9260-dc63664fa806.jpg,4.0,open,open,0.7,0.2,0.3,0.2,0.9
HalfCabUnder5Kn-633fa0a0-5812-409e-872e-8a6f3f373918.jpg,4.0,open,open,0.2,0.8,0.3,0.5,0.8
HalfCabUnder5Kn-648aa500-9fb4-4f31-bb6d-1f667780105d.jpg,4.0,open,open,0.5,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-64f02955-f698-4740-a63a-1f8be1126f28.jpg,4.0,open,open,0.4,0.3,0.5,0.3,1.0
HalfCabUnder5Kn-6510e9bc-ac25-4d10-b2c8-0867bb8c51ca.jpg,4.0,open,open,0.4,0.4,0.5,0.3,0.9
HalfCabUnder5Kn-6599ad87-8d29-47c2-b958-3017ff3a5f62.jpg,4.0,open,open,0.2,0.8,0.3,0.5,0.9
HalfCabUnder5Kn-66073082-2220-4649-b207-cc34f8d146ff.jpg,4.0,open,open,0.1,0.4,0.0,0.0,0.7
HalfCabUnder5Kn-676deea3-07fd-4634-b70a-0228e9e1c8ad.jpg,4.0,open,open,0.2,0.3,0.4,0.3,1.0
HalfCabUnder5Kn-68b023f7-e040-4262-83a6-1d6c9def9447.jpg,4.0,open,open,0.9,0.8,0.2,0.2,0.9
HalfCabUnder5Kn-692d64d2-3c42-4886-8740-656495f321b0.jpg,4.0,open,open,0.8,0.8,0.4,0.4,0.8
HalfCabUnder5Kn-6fa6ae48-fa3b-4526-8303-30929c1218d0.jpg,4.0,open,open,0.7,0.6,0.1,0.1,0.6
HalfCabUnder5Kn-71e299e1-5385-41e7-b2ba-fc2b94e774bd.jpg,4.0,open,open,0.1,0.2,0.2,0.1,0.9
HalfCabUnder5Kn-7420af40-7046-4e4c-bf84-8563fbf4becd.jpg,4.0,open,open,0.7,0.7,0.7,0.4,0.9
HalfCabUnder5Kn-74295d20-aad7-4b69-b992-7a891650a344.jpg,4.0,open,open,0.3,0.3,0.5,0.3,1.0
HalfCabUnder5Kn-76d1b6fd-a48d-4f41-a75f-dc3d184622c3.jpg,4.0,open,open,0.6,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-7750a9ea-31d5-4386-924e-ac142dd59c35.jpg,4.0,open,open,0.7,0.5,0.1,0.1,0.9
HalfCabUnder5Kn-78229ac5-4f13-4e25-8293-308724631076.jpg,4.0,open,open,0.2,0.3,0.5,0.2,1.0
HalfCabUnder5Kn-784e7408-2af9-4695-970d-e20694cdd388.jpg,4.0,open,open,0.2,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-79fbc35e-b6e6-415d-87d6-90c18fbb4162.jpg,4.0,open,open,0.1,0.2,0.2,0.1,0.9
HalfCabUnder5Kn-7a53daf8-b6ef-42a0-af13-000735e1b9c0.jpg,4.0,open,open,0.6,0.4,0.6,0.3,0.9
HalfCabUnder5Kn-7b0cfd46-9d52-4aad-ba1c-a505e91c0451.jpg,4.0,open,open,0.3,0.6,0.6,0.4,0.8
HalfCabUnder5Kn-7b7c8357-9682-4c1d-86a5-58afb0033a56.jpg,4.0,open,open,0.2,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-7db90fc8-1692-45dd-a23c-ab353188bc29.jpg,4.0,open,open,0.6,0.5,0.1,0.1,0.9
HalfCabUnder5Kn-80735b2b-be9f-4e15-8e3e-d51e86e55bef.jpg,4.0,open,open,0.6,0.5,0.1,0.1,0.9
HalfCabUnder5Kn-817bb1bc-dd4f-4763-a7b0-17bf5cd54c3d.jpg,4.0,open,open,0.2,0.4,0.4,0.2,0.9
HalfCabUnder5Kn-821fca3f-23fe-49b5-978e-68843d7a2033.jpg,4.0,open,open,0.3,0.3,0.4,0.3,0.9
HalfCabUnder5Kn-82b52412-2871-4db1-bddf-294cbbd72f4a.jpg,4.0,open,open,0.5,0.4,0.4,0.2,1.0
HalfCabUnder5Kn-8363d219-e916-4f91-b490-f2990421bb9e.jpg,4.0,open,open,0.1,0.4,0.3,0.3,0.9
HalfCabUnder5Kn-84858587-2b8e-4b7c-aeb7-038c2418590d.jpg,4.0,open,open,0.2,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-884a15ca-4113-426e-8882-05d960951ca3.jpg,4.0,open,open,0.2,0.3,0.4,0.3,0.9
HalfCabUnder5Kn-89ebd584-c0c6-43d1-ab80-58d2354cbeab.jpg,4.0,open,open,0.4,0.3,0.3,0.1,0.9
HalfCabUnder5Kn-8bf0149d-325b-4216-a0dd-ff3b21dc9dc0.jpg,4.0,open,open,0.4,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-8cc75596-03d5-4b55-8137-348def9e3342.jpg,4.0,open,open,0.3,0.7,0.5,0.3,0.9
HalfCabUnder5Kn-8cd2b3ab-839c-4cfc-9fc0-50e521a908cd.jpg,4.0,open,open,0.2,0.3,0.2,0.1,0.9
HalfCabUnder5Kn-8ec95d26-5267-44a6-8ee9-8e2c30f4e3b0.jpg,4.0,open,open,0.3,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-90ce42a1-eecf-4a78-85ab-f1a90aaaa54d.jpg,4.0,open,open,0.2,0.4,0.4,0.3,0.9
HalfCabUnder5Kn-92fb8c45-53be-4cce-9620-9544fde6fbb8.jpg,4.0,open,open,0.2,0.4,0.5,0.3,0.5
HalfCabUnder5Kn-945523f5-485a-4701-90d2-a0fa59bc9ebc.jpg,4.0,open,open,0.4,0.4,0.5,0.3,0.6
HalfCabUnder5Kn-954de1e1-975b-44c1-b527-dc8e5aa8acce.jpg,4.0,open,open,0.3,0.2,0.2,0.1,0.9
HalfCabUnder5Kn-955da1e7-337e-492c-a0f8-ce5da576b2c8.jpg,4.0,open,open,0.4,0.4,0.3,0.2,0.9
HalfCabUnder5Kn-95f5c1b9-5ae3-44fd-990c-17c4d9dc998f.jpg,4.0,open,open,0.8,0.8,0.4,0.4,0.9
HalfCabUnder5Kn-97617224-b4b2-4dac-8d28-31527a1f0659.jpg,4.0,open,open,0.4,0.5,0.6,0.3,0.9
HalfCabUnder5Kn-97d3f154-fa14-40cb-b017-2c736cf8ebb4.jpg,4.0,open,open,0.1,0.4,0.3,0.2,0.9
HalfCabUnder5Kn-981213e7-b4d2-4eff-b1de-803202d57cd2.jpg,4.0,open,open,0.3,0.6,0.2,0.3,0.9
HalfCabUnder5Kn-9acbf73c-6f0b-47f0-9b61-b1062fbe0aed.jpg,4.0,open,open,0.2,0.5,0.5,0.3,0.7
HalfCabUnder5Kn-9ae6969e-3845-4304-b3fa-d31b347c8338.jpg,4.0,open,open,0.2,0.3,0.4,0.3,0.9
HalfCabUnder5Kn-9b2bd41d-3a8b-4bde-bd50-635f22200d49.jpg,4.0,open,open,0.5,0.3,0.5,0.2,0.9
HalfCabUnder5Kn-9b785981-be4a-4ec1-902c-f72292385b39.jpg,4.0,open,open,0.9,0.3,0.3,0.3,0.5
HalfCabUnder5Kn-9d301f89-4b4d-4afe-83f5-b68521eb90cc.jpg,4.0,open,open,0.7,0.5,0.1,0.1,0.9
HalfCabUnder5Kn-9d3a7fba-fe4e-4cca-828f-242f386abf7a.jpg,4.0,open,open,0.3,0.4,0.1,0.0,0.9
HalfCabUnder5Kn-a03ebfbc-8ba2-476b-9ece-636f7efe8d22.jpg,4.0,open,open,0.6,0.3,0.5,0.3,0.8
HalfCabUnder5Kn-a04ae229-42b7-4571-ad1a-947b067f6328.jpg,4.0,open,open,0.7,0.7,0.3,0.4,0.9
HalfCabUnder5Kn-a1745b19-cc51-4fb0-b33a-86a96fceef81.jpg,4.0,open,open,0.7,0.5,0.5,0.3,0.8
HalfCabUnder5Kn-a1d8edf9-7a28-4760-bede-413ca7c6279c.jpg,4.0,open,open,0.7,0.5,0.5,0.3,0.8
HalfCabUnder5Kn-a436bc60-366e-4877-9a3c-4285235ad6e2.jpg,4.0,open,open,0.7,0.5,0.3,0.3,0.9
HalfCabUnder5Kn-a4913a56-b562-4fc8-9c1f-402351592cbd.jpg,4.0,open,open,0.6,0.4,0.4,0.2,0.9
HalfCabUnder5Kn-a55eabfd-33fd-4f39-ad09-a54649bab177.jpg,4.0,open,open,0.7,0.4,0.6,0.3,0.9
HalfCabUnder5Kn-a5d8d51f-6b06-415c-9c8e-79214407450f.jpg,4.0,open,open,0.1,0.3,0.3,0.3,0.9
HalfCabUnder5Kn-a8b4a270-10aa-4ae3-bb8c-126cb8ea2b53.jpg,4.0,open,open,0.7,0.6,0.5,0.3,0.8
HalfCabUnder5Kn-a98f33eb-02f5-4c92-a6bc-e7354b6dbb52.jpg,4.0,open,open,0.7,0.4,0.6,0.3,1.0
HalfCabUnder5Kn-aa3d35cc-50ba-45b9-aed3-43218c337494.jpg,4.0,open,open,0.1,0.4,0.2,0.4,0.9
HalfCabUnder5Kn-aaa46cb8-ef08-4178-a4fe-108c1a3c3f54.jpg,4.0,open,open,0.3,0.4,0.1,0.1,0.9
HalfCabUnder5Kn-ab669034-8c84-4a06-a924-808d3de85af5.jpg,1.0,humanpowered,open,0.3,0.7,0.6,0.1,0.6
HalfCabUnder5Kn-abc14072-ea5c-44a0-b6d3-6ebe1a1b7185.jpg,4.0,open,open,0.8,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-ae3faf25-dd86-4f63-a202-fc74ab442528.jpg,4.0,open,open,0.5,0.3,0.3,0.2,0.7
HalfCabUnder5Kn-af0753dd-2d8e-4b34-9d63-667e8614f32d.jpg,4.0,open,open,0.1,0.3,0.2,0.2,0.9
HalfCabUnder5Kn-b069fd37-7cd9-44f6-b08b-ac2ce9e95932.jpg,4.0,open,open,0.8,0.2,0.3,0.2,0.9
HalfCabUnder5Kn-b1c518d5-ff8e-4a91-a4e5-c71e6c4d7b21.jpg,4.0,open,open,0.4,0.3,0.6,0.3,0.9
HalfCabUnder5Kn-b269f33e-9efb-4ec6-98e9-8dcc6efa29b9.jpg,4.0,open,open,0.5,0.4,0.5,0.3,1.0
HalfCabUnder5Kn-b2d3826f-605c-4392-9104-6edaa68f7d7a.jpg,4.0,open,open,0.2,0.3,0.4,0.3,0.9
HalfCabUnder5Kn-b3fec3ed-0898-4f5c-aa21-10f1c8dd0f23.jpg,4.0,open,open,0.1,0.2,0.2,0.2,0.8
HalfCabUnder5Kn-b509d7d3-d878-4597-b131-5b70d10188f8.jpg,4.0,open,open,0.5,0.4,0.5,0.3,0.9
HalfCabUnder5Kn-b557f506-bccd-4561-815d-45c79cc109db.jpg,4.0,open,open,0.3,0.3,0.4,0.2,1.0
HalfCabUnder5Kn-b5d38c05-8f5d-439c-b941-951b2c65270c.jpg,4.0,open,open,0.3,0.5,0.3,0.3,0.9
HalfCabUnder5Kn-b6360f1c-8fb1-4dc6-801b-cfb31a3a81ab.jpg,4.0,open,open,0.8,0.3,0.5,0.3,0.9
HalfCabUnder5Kn-b683af97-f65c-454d-bf78-7b819c28b07b.jpg,4.0,open,open,0.6,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-b780007b-3537-4c37-adfe-8ff720d11843.jpg,4.0,open,open,0.9,0.6,0.1,0.1,0.8
HalfCabUnder5Kn-b986d6b2-efa6-42cd-b537-0e3ab32fedd8.jpg,4.0,open,open,0.2,0.3,0.4,0.3,1.0
HalfCabUnder5Kn-ba199bbf-5544-4a40-aec3-190500df656a.jpg,4.0,open,open,0.2,0.3,0.4,0.3,0.9
HalfCabUnder5Kn-ba8608f7-cb72-464b-8dd2-c0eb78199c38.jpg,4.0,open,open,0.3,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-bdf9eff8-b986-40f7-8d11-84102657bbfc.jpg,4.0,open,open,0.7,0.4,0.5,0.3,0.9
HalfCabUnder5Kn-be0cfda2-ad9a-4647-9fea-0bf6a26eec0b.jpg,4.0,open,open,0.4,0.4,0.6,0.3,0.9
HalfCabUnder5Kn-bed3b42d-097a-4cc2-beb7-a64de2b334a4.jpg,4.0,open,open,0.7,0.5,0.6,0.3,0.8
HalfCabUnder5Kn-bf93353b-e304-414f-b1d5-bf2259e0c736.jpg,4.0,open,open,0.3,0.2,0.2,0.1,0.9
HalfCabUnder5Kn-c2603200-3682-4851-ad0b-1a97677a824c.jpg,4.0,open,open,0.2,0.8,0.4,0.5,0.9
HalfCabUnder5Kn-c5149a9c-62e3-4b23-8a31-faadbfa943d8.jpg,4.0,open,open,0.6,0.2,0.3,0.2,0.9
HalfCabUnder5Kn-c525a5b6-29c0-49db-bc1e-1afbf8bf6782.jpg,4.0,open,open,0.7,0.5,0.2,0.1,0.8
HalfCabUnder5Kn-c72aa8b9-8ac7-4162-b64f-c90c6e637930.jpg,4.0,open,open,0.5,0.5,0.9,0.4,0.8
HalfCabUnder5Kn-c7efdcbd-41de-4af9-a591-c9714da155b7.jpg,4.0,open,open,0.1,0.4,0.2,0.4,0.9
HalfCabUnder5Kn-c8ce9b91-ec4a-4409-bdc1-a85febe67933.jpg,4.0,open,open,0.1,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-cb37a0a8-aca5-4bf9-9cfb-2587f7386537.jpg,4.0,open,open,0.7,0.4,0.3,0.2,0.9
HalfCabUnder5Kn-cd36f0e2-8f94-465d-8c01-9231c0b12e71.jpg,4.0,open,open,0.6,0.4,0.7,0.4,0.9
HalfCabUnder5Kn-cfdd4661-53be-4649-8819-aa41221072e8.jpg,4.0,open,open,0.6,0.7,0.8,0.4,0.9
HalfCabUnder5Kn-d03283a3-9cee-44f9-beff-c9e65c2c289d.jpg,4.0,open,open,0.5,0.3,0.5,0.3,0.9
HalfCabUnder5Kn-d12aa334-61c2-4791-aa51-e8bcb4ac9eb5.jpg,4.0,open,open,0.5,0.2,0.3,0.2,0.9
HalfCabUnder5Kn-d283f7bb-a7fd-461e-b9ec-3b22bc4d22c9.jpg,4.0,open,open,0.4,0.3,0.6,0.3,0.8
HalfCabUnder5Kn-d2c72139-7586-44ee-b7a9-5334e7fb3d6e.jpg,4.0,open,open,0.2,0.4,0.1,0.0,0.7
HalfCabUnder5Kn-d4002c28-49b0-4cc1-96aa-45779d46fe00.jpg,4.0,open,open,0.8,0.5,0.3,0.3,0.9
HalfCabUnder5Kn-d53cf3ce-b67f-49c7-b60d-7a37a31f55d3.jpg,4.0,open,open,0.4,0.5,0.2,0.1,0.9
HalfCabUnder5Kn-d5433aea-4105-439b-b245-7dbfa34fdc67.jpg,4.0,open,open,0.2,0.4,0.1,0.1,0.9
HalfCabUnder5Kn-d57aafc5-32f9-4178-951f-d475809d5fd1.jpg,4.0,open,open,0.3,0.2,0.2,0.1,0.9
HalfCabUnder5Kn-d6221a68-8840-469e-92ee-00c2c2ec9943.jpg,4.0,open,open,0.6,0.3,0.5,0.2,0.9
HalfCabUnder5Kn-d7499d71-f9da-4cbb-863a-3aa916eccdd7.jpg,4.0,open,open,0.2,0.4,0.4,0.3,0.9
HalfCabUnder5Kn-d7f577bf-a1be-48f0-b818-bb15720daf98.jpg,4.0,open,open,0.1,0.3,0.1,0.3,0.8
HalfCabUnder5Kn-d8646a49-2ace-4646-9db6-98f63a7cc18c.jpg,4.0,open,open,0.6,0.4,0.7,0.3,0.9
HalfCabUnder5Kn-dc94ebed-c4eb-4ce1-adf6-c9063ea85d87.jpg,4.0,open,open,0.6,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-dd397e69-9ab7-4673-a057-1bfe99f9f1ca.jpg,4.0,open,open,0.2,0.6,0.2,0.3,0.9
HalfCabUnder5Kn-de36b1ec-0c25-4750-9aec-19755c7231bb.jpg,4.0,open,open,0.8,0.3,0.2,0.1,0.5
HalfCabUnder5Kn-df93acb7-cd26-4ddc-ab41-25d592404ef4.jpg,4.0,open,open,0.7,0.3,0.6,0.3,0.9
HalfCabUnder5Kn-e18d4ee9-f895-4886-9eef-9ff1a51280c5.jpg,4.0,open,open,0.3,0.5,0.1,0.1,0.7
HalfCabUnder5Kn-e57a28da-2f02-429c-b2cf-0d23cb1176cd.jpg,4.0,open,open,0.3,0.4,0.1,0.0,0.8
HalfCabUnder5Kn-e64f3e4e-96ce-4589-b747-4825162ae909.jpg,4.0,open,open,0.2,0.2,0.2,0.1,0.7
HalfCabUnder5Kn-e6683972-259c-4711-9b15-b18529bedcd8.jpg,4.0,open,open,0.2,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-e9008f1f-4f6a-4c04-98e3-d589d0a1047b.jpg,4.0,open,open,0.4,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-e91c47e8-68a3-4b43-8152-f7393a80d8ef.jpg,4.0,open,open,0.8,0.3,0.4,0.2,1.0
HalfCabUnder5Kn-edbc44f7-55b9-4be1-9b4f-6147e02394d0.jpg,4.0,open,open,0.2,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-ef76fd8c-ccb2-467e-b41d-296dd5d36ef3.jpg,4.0,open,open,0.4,0.4,0.1,0.1,0.9
HalfCabUnder5Kn-f070054f-c50d-47a5-b891-418ead3f2def.jpg,4.0,open,open,0.2,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-f0ee83c9-bf24-4259-a884-d4f12957f0a8.jpg,4.0,open,open,0.7,0.5,0.1,0.1,0.7
HalfCabUnder5Kn-f1b4b6ed-71c6-4dfc-9707-0321753b346b.jpg,4.0,open,open,0.5,0.4,0.1,0.1,0.9
HalfCabUnder5Kn-f2ad097a-321f-4a28-9fca-99675694d78b.jpg,4.0,open,open,0.3,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-f44f71f6-36ee-4985-bf23-91615eb56639.jpg,4.0,open,open,0.6,0.2,0.3,0.1,0.9
HalfCabUnder5Kn-f47f3aee-3143-4773-beaa-2964c80b9b0b.jpg,4.0,open,open,0.4,0.4,0.1,0.1,0.9
HalfCabUnder5Kn-f5ff88ee-c03c-4aef-9251-7e7d4305f96f.jpg,4.0,open,open,0.5,0.5,0.7,0.3,0.9
HalfCabUnder5Kn-f73cc00c-1532-4e9a-a268-35a6d409971a.jpg,4.0,open,open,0.7,0.6,0.6,0.4,0.9
HalfCabUnder5Kn-fb2f1e29-cd54-4564-b4f3-4cfdecb1ea3b.jpg,4.0,open,open,0.7,0.3,0.4,0.2,0.9
HalfCabUnder5Kn-fb3c5994-30ee-4c02-b49c-a7d166345a25.jpg,4.0,open,open,0.7,0.3,0.3,0.2,0.9
HalfCabUnder5Kn-fee7d342-0992-48bf-93b5-5bb8a05f49b6.jpg,4.0,open,open,0.4,0.3,0.3,0.2,0.9
